asset_id,source_url,page_url,detail_url,local_path,file_name,title,description,category,extract_type,image_url,width,height,sprite_x,sprite_y,sprite_w,sprite_h,sha256,detail_text,detail_html_file
1,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/,images\main\00001_奇迹小册子.png,00001_奇迹小册子.png,奇迹小册子,奇迹小册子 | 奇迹小册子 职业专题 魔法师 剑士 弓箭手 魔剑士 圣导师 召唤术师 格斗家 梦幻骑士 符文法师 疾风 火枪手 光明法师 圣光学者 赤色战士 炼金术士 圣骑士 装备道具 武器 剑 魔剑 斧 槌 弓 弩 箭袋 长矛 法杖 魔杖 法书 权杖 符文魔棒 拳套 短剑 盾牌 魔法枪 魔法书 宝珠 幻影剑 炼金杖 圣水 战锤 防具 头盔 铠甲 护腿 护手 靴子 元素道具 翅膀 耳环 戒指 项链 坐骑 神器道具 套装 魔法师 剑士 弓箭手 魔剑士 圣导师 召唤术师 格斗家 梦幻骑士 符文法师 疾风 火枪手 光明法师 圣光学者 赤色战士 炼金术士 圣骑士 精通武器 血色天使 黑暗天使 圣天使 灵魂 雪狼 银心 噬魂 辉煌 末世 雷霆 圣殿 帝国 其他 技能石/卷轴 荧光宝石 宝石 宠物 肩饰 BUFF药 箱子 精通武器 精通防具 灵魂转换器 其他 工具大全 合成查询工具 新增 五转技能模拟器 新增 BUFF计算器 职业攻速查询 宝石价格走势图 更新 配装模拟 V1.0 地图工具 V2.0 3转大师模拟器 4转技能模拟器 掉落查询工具 升级耗时计算器 V4 挂机等级预测器 V4 3D模型,main,img,https://mu.dvg.cn/ui_baodianv2/images/mu_icon_1.png,,,,,,,bb6f53b6e844cb9bf8d91acb35adc37eb5a31ad9b2a54dca68213520ccf7014c,,
2,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00002_会员中心_退出.gif,00002_会员中心_退出.gif,会员中心 退出,会员中心 退出,main,img,https://mu.dvg.cn/e/data/images/nouserpic.gif,,,,,,,5452bdab42bbabf8d00656cd6713d815c15cc98339c7c584647c1ff9ad4711bb,,
3,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00003_LEVEL_99.png,00003_LEVEL_99.png,LEVEL 99,LEVEL 99 | LEVEL 99 血量： 50000 攻击力： 555~590 防御力： 445 防御成功率： 248 元素攻击力： 0~0 元素防御力： 333 出现地图： 卡伦特 1,main,img,https://mu.dvg.cn/source/n_monsterlitpic/Monster210.png,,,,,,,f5774c4da06314b701549605289432e628204f1889c6a44949b1d99c9ba7401f,,
4,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00004_LEVEL_103.png,00004_LEVEL_103.png,LEVEL 103,LEVEL 103 | LEVEL 103 血量： 60000 攻击力： 595~635 防御力： 485 防御成功率： 283 元素攻击力： 0~0 元素防御力： 363 出现地图： 卡伦特 1,main,img,https://mu.dvg.cn/source/n_monsterlitpic/Monster211.png,,,,,,,887e8f80764fe7e381223e783c3df8c87a4820d47d3be2923d0b400e0bf265b0,,
5,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00005_LEVEL_105.png,00005_LEVEL_105.png,LEVEL 105,"LEVEL 105 | LEVEL 105 血量： 65000 攻击力： 618~655 防御力： 518 防御成功率： 293 元素攻击力： 0~0 元素防御力： 388 出现地图： 卡伦特 1,卡伦特 2",main,img,https://mu.dvg.cn/source/n_monsterlitpic/Monster212.png,,,,,,,23d46b43c223a57dffdc0d6d4c586f366f22b5408f1e5e4b13b5697da1c3bc1b,,
6,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00006_LEVEL_111.png,00006_LEVEL_111.png,LEVEL 111,"LEVEL 111 | LEVEL 111 血量： 78000 攻击力： 705~755 防御力： 560 防御成功率： 340 元素攻击力： 0~0 元素防御力： 420 出现地图： 卡伦特 1,卡伦特 2",main,img,https://mu.dvg.cn/source/n_monsterlitpic/Monster214.png,,,,,,,2ddc9c052491e29a53a3548416bea5710ac1a6c195ef1bfe5c86805e362bddbf,,
7,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00007_LEVEL_114.png,00007_LEVEL_114.png,LEVEL 114,"LEVEL 114 | LEVEL 114 血量： 83000 攻击力： 720~770 防御力： 575 防御成功率： 375 元素攻击力： 0~0 元素防御力： 431 出现地图： 卡伦特 1,卡伦特 2",main,img,https://mu.dvg.cn/source/n_monsterlitpic/Monster215.png,,,,,,,9eb7b4a86c2acecee80a7cbd8f70ae0dc536b200c52894c1fcd1dbf5f6a349db,,
8,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00008_QQ群号：310862148_您可以_点击入群_，或者扫码入群_期待您的加入.jpg,00008_QQ群号：310862148_您可以_点击入群_，或者扫码入群_期待您的加入.jpg,QQ群号：310862148 您可以 点击入群 ，或者扫码入群 期待您的加入,QQ群号：310862148 您可以 点击入群 ，或者扫码入群 期待您的加入 | 资料站QQ群 QQ群号：310862148 您可以 点击入群 ，或者扫码入群 期待您的加入,main,img,https://mu.dvg.cn/ui_baodianv2/image/qqqun.jpg,,,,,,,23b5e94865ccdd72866b1d248fd0ef0917d2af94947c4860906a7378fa7fc0af,,
9,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00009_用手机浏览器扫码浏览，喜欢我们请添加收藏！.png,00009_用手机浏览器扫码浏览，喜欢我们请添加收藏！.png,用手机浏览器扫码浏览，喜欢我们请添加收藏！,用手机浏览器扫码浏览，喜欢我们请添加收藏！ | 手机扫码浏览 用手机浏览器扫码浏览，喜欢我们请添加收藏！,main,img,https://mu.dvg.cn/ui_baodianv2/image/mobile_qcode2.png,,,,,,,3c9f5c255d7ed730dfc8781084dd96618df507e7a49c454289c8e96586a47768,,
10,https://mu.dvg.cn/monster_list.php?mapid=80,https://mu.dvg.cn/monster_list.php?mapid=80,,images\main\00010_打开微信扫一扫，关注奇迹MU小册子官方小程序。.jpg,00010_打开微信扫一扫，关注奇迹MU小册子官方小程序。.jpg,打开微信扫一扫，关注奇迹MU小册子官方小程序。,打开微信扫一扫，关注奇迹MU小册子官方小程序。 | 小册子微信小程序 打开微信扫一扫，关注奇迹MU小册子官方小程序。,main,img,https://mu.dvg.cn/skin/images/gh_258.jpg,,,,,,,b4f43d82116ec1b947374d6728b66b04346a51c993cbd9b2e084790420eef744,,
